City,ID,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed
Orange,5379524,33.7,-117.77,78.73,39,40,4.7
Nowy Targ,763523,49.48,20.03,44.2,87,75,5.82
Salalah,286621,17.02,54.09,73.4,46,0,4.7
Nome,5870133,64.5,-165.41,21.92,79,1,4.38
Lázaro Cárdenas,4026082,17.96,-102.2,82.26,75,1,6.35
Kaitangata,2208248,-46.28,169.85,55.0,68,58,8.01
Kargasok,1504382,59.06,80.86,28.89,96,96,11.86
Inhambane,1045114,-23.86,35.38,72.18,73,31,6.93
Fortuna,5563839,40.6,-124.16,61.41,67,1,10.29
Laives,6535956,46.42,11.33,45.34,78,23,1.99
Kroya,1639337,-7.63,109.25,78.85,84,79,3.49
Chui,3443061,-33.7,-53.46,53.46,82,0,5.77
Atuona,4020109,-9.8,-139.03,77.59,78,73,14.41
Thinadhoo,1337610,0.53,72.93,83.14,74,98,8.52
Āstāneh-ye Ashrafīyeh,142679,37.26,49.94,64.42,61,0,0.63
Airai,1651810,-8.93,125.41,73.33,53,72,3.71
Vanimo,2084442,-2.67,141.3,85.91,63,99,5.97
Seoul,1835848,37.57,126.98,43.52,100,1,3.85
Kalmunai,1242110,7.42,81.82,78.1,80,46,5.82
Portland,5746545,45.52,-122.68,63.16,39,1,11.41
Bandarbeyla,64814,9.49,50.81,76.44,77,0,18.28
Aquiraz,3407407,-3.9,-38.39,80.6,83,40,10.29
Henties Bay,3356832,-22.12,14.28,55.0,90,31,1.01
Arrondissement de Saint-Denis,2980915,48.92,2.33,64.44,82,90,19.46
Paamiut,3421193,61.99,-49.67,25.5,94,89,6.31
Berlevåg,780687,70.86,29.09,37.4,84,0,14.99
Marfino,529368,55.7,37.38,39.4,100,90,8.95
Biguaçu,3470003,-27.49,-48.66,62.82,72,20,4.7
Pervomayskiy,510911,53.25,40.29,44.47,88,88,9.26
Saint-Ambroise,6137381,48.55,-71.33,36.93,86,100,4.7
Saint-Philippe,935215,-21.36,55.77,67.33,60,90,8.05
Nanortalik,3421765,60.14,-45.24,31.93,86,0,40.58
Bambanglipuro,1650434,-7.95,110.28,79.3,78,78,5.03
Burnie,2173125,-41.07,145.92,57.99,73,99,8.01
Biak,1637001,-0.91,122.88,82.09,68,100,5.99
Qaanaaq,3831208,77.48,-69.36,2.82,74,0,6.69
Puerto Madero,3520989,14.72,-92.42,84.2,83,40,4.7
Aykhal,2027296,66.0,111.5,6.8,84,90,8.95
Tuatapere,2180815,-46.13,167.68,55.0,62,47,13.0
Danville,4755280,36.59,-79.39,57.2,76,1,5.82
Saint Paul,5045360,44.94,-93.09,34.2,34,1,12.75
Maputo,1040652,-25.97,32.59,68.0,94,40,8.05
Nikolskoye,546105,59.7,30.79,32.92,100,90,6.71
Urengoy,1488414,65.97,78.37,24.53,97,96,16.64
Charters Towers,2171722,-20.1,146.27,85.73,38,0,11.39
Poltavka,1494500,54.37,71.76,34.7,87,60,11.23
Herat Province,1140025,34.5,62.0,43.7,61,0,1.54
Saint George,5546220,37.1,-113.58,80.49,9,1,3.36
Bluff,2206939,-46.6,168.33,55.0,62,85,13.0
Hofn,2630299,64.25,-15.21,36.99,74,0,17.76
Constitución,3893726,-35.33,-72.42,52.34,90,54,6.29
Grindavik,3416888,63.84,-22.43,35.6,76,90,5.82
Guerrero Negro,4021858,27.98,-114.06,75.79,46,13,12.62
Mattawa,5802636,46.74,-119.9,59.0,30,1,4.7
Upernavik,3418910,72.79,-56.15,16.45,92,97,3.29
Aswān,359792,24.09,32.91,70.45,53,19,7.78
Ahipara,2194098,-35.17,173.17,71.4,65,100,8.1
Caldas Novas,3468100,-17.74,-48.62,68.94,87,11,6.67
Bambous Virieux,1106677,-20.34,57.76,68.95,73,20,8.05
Atocha,3923570,-20.93,-66.23,53.74,32,4,10.69
Lüderitz,3355672,-26.65,15.16,63.54,58,67,10.74
Las Vegas,5506956,36.17,-115.14,82.08,8,1,5.82
Manche,2996268,49.0,-1.17,62.6,93,75,19.46
Castro,3466704,-24.79,-50.01,51.1,94,22,7.87
Drahovo,709630,48.24,23.55,35.6,93,0,4.7
Pimentel,3693584,-6.84,-79.93,64.4,72,0,20.8
Conakry,2422465,9.54,-13.68,81.63,82,6,8.95
Hare Bay,5970873,48.85,-54.01,35.6,74,2,8.05
Selikhino,2017042,50.37,137.5,38.16,78,46,11.39
Onverwacht,3383384,5.58,-55.18,79.75,94,75,5.82
Jōetsu,6825489,37.15,138.24,50.0,87,99,2.71
Nortelândia,3456248,-14.45,-56.8,78.71,63,70,2.73
Bilma,2446796,18.69,12.92,70.3,25,0,6.78
Copiapó,3893656,-27.37,-70.33,57.2,71,20,11.41
Hattiesburg,4429295,31.33,-89.29,67.24,46,1,6.93
Whitehorse,6180550,60.72,-135.05,6.35,65,90,13.87
Puerto Escondido,3520994,15.85,-97.07,80.8,72,0,3.58
Darłowo,3100637,54.42,16.41,54.0,96,95,16.13
Hong Kong,1819729,22.29,114.16,71.94,69,80,7.47
Umm Kaddadah,364933,13.6,26.69,80.28,25,3,21.63
Cabedelo,3404558,-6.98,-34.83,78.8,83,40,9.17
Pringsewu,1630639,-5.36,104.97,77.68,77,74,5.97
Gobabis,3357247,-22.45,18.97,75.81,17,68,15.08
Bhan,1182775,26.56,67.72,68.94,23,0,2.15
Vaini,4032243,-21.2,-175.2,78.8,78,75,10.29
Kiryat Gat,293842,31.61,34.76,68.7,74,100,1.66
Mataura,6201424,-46.19,168.86,55.0,62,57,13.0
Nagato,1899102,34.38,131.2,59.88,87,75,4.7
Gamba,2400547,-2.65,10.0,76.19,91,100,4.16
Berbera,64435,10.44,45.01,78.75,66,0,5.5
Sioux Lookout,6148373,50.1,-91.92,24.8,53,75,9.17
Huarmey,3939168,-10.07,-78.15,62.55,81,99,7.94
Terney,2015352,45.05,136.61,43.34,64,23,11.01
Chilca,3943957,-12.52,-76.74,64.08,77,90,9.17
Örnsköldsvik,2686469,63.29,18.72,46.4,100,100,24.16
Kruisfontein,986717,-34.0,24.73,64.99,81,29,1.99
Egvekinot,4031742,66.32,-179.17,12.09,89,41,1.54
Albany,5106841,42.6,-73.97,40.08,77,98,3.0
Nioki,2311968,-2.72,17.68,71.69,98,100,4.29
San Quintín,3984997,30.48,-115.95,72.99,51,0,9.13
Ixtapa,4004293,20.7,-105.2,84.99,82,8,7.0
Mont-Dore,2140066,-22.28,166.58,87.01,87,73,9.33
Tāndā,1255024,26.55,82.65,67.89,39,0,5.28
Jinchang,1805733,38.5,102.17,36.12,68,4,1.28
Mīnāb,123941,27.15,57.08,68.0,72,0,6.93
Turaif,101312,31.67,38.66,59.0,100,75,14.99
Meulaboh,1214488,4.14,96.13,76.15,89,100,2.66
Erice,2524815,38.04,12.59,62.4,87,0,2.24
Türkan,584792,40.36,50.22,55.4,100,20,4.7
Kloulklubed,7671223,7.04,134.26,80.6,94,75,4.7
Nishihara,1855342,26.18,127.76,74.14,83,20,3.36
Nesna,3144661,66.2,13.02,47.19,76,100,26.96
Kuala Terengganu,1734705,5.33,103.14,77.0,94,40,4.7
Kangāvar,128831,34.5,47.97,44.64,52,44,0.92
Moussoro,2427336,13.64,16.49,80.69,20,41,13.24
Bluefields,3620680,12.01,-83.76,78.8,94,75,4.7
Praia da Vitória,3372760,38.73,-27.07,62.19,93,75,12.57
Ostrovnoy,556268,68.05,39.51,38.53,92,100,22.44
Arman',2127060,59.7,150.17,31.84,95,100,6.49
Huilong,1806840,31.81,121.66,63.34,89,100,7.63
Saldanha,3361934,-33.01,17.94,64.4,68,0,4.7
Nadym,1498087,65.53,72.52,24.49,96,62,16.8
Aljezur,2271968,37.32,-8.8,63.23,88,82,6.11
Sola,2134814,-13.88,167.55,81.03,83,67,18.79
Ancud,3899695,-41.87,-73.82,56.16,82,60,6.93
Arrondissement d'Ajaccio,3038333,42.0,8.92,59.0,87,90,5.82
Kuah,1222396,6.33,99.84,77.0,94,20,2.24
Nara,1855612,34.69,135.8,63.1,72,75,3.36
Rocha,3440777,-34.48,-54.33,49.93,86,0,2.48
Consolación del Sur,3563559,22.5,-83.51,75.47,92,63,7.29
Phalombe,924206,-15.81,35.65,66.58,89,19,2.35
Madimba,878141,-10.4,40.33,75.54,81,98,4.97
Bachaquero,3648698,9.97,-71.15,82.18,73,69,4.9
Provideniya,4031574,64.38,-173.3,23.0,67,0,4.47
Sitka,5557293,57.05,-135.33,46.4,93,90,13.87
Caravelas,3466980,-17.71,-39.25,71.46,83,100,9.22
Narsaq,3421719,60.92,-46.05,21.2,73,0,5.82
Rodrigues Alves,3665210,-7.74,-72.65,86.0,62,75,2.24
Rome,5134295,43.21,-75.46,40.82,75,90,6.93
Broken Hill,2173911,-31.95,141.43,75.2,44,0,10.29
Lansing,4998830,42.73,-84.56,32.22,89,40,19.46
Zapolyarnyy,464790,69.42,30.81,39.2,93,90,31.09
Sørland,3137469,67.67,12.69,50.77,75,100,26.8
Cidreira,3466165,-30.18,-50.21,62.26,66,13,6.96
Haines Junction,5969025,60.75,-137.51,12.2,66,100,4.7
Alamogordo,5454627,32.9,-105.96,67.24,19,1,6.93
Maragogi,3395458,-9.01,-35.22,77.27,83,19,10.0
Douentza,2458334,15.0,-2.95,78.3,17,0,3.71
Ayan,2027316,56.45,138.17,27.09,98,100,21.85
Antofagasta,3899539,-23.65,-70.4,60.8,72,75,17.22
Rūdbār,1128239,30.15,62.6,48.27,51,0,1.36
Doha,290030,25.29,51.53,75.54,61,0,3.36
Payo,1638775,-3.75,103.64,74.14,87,94,1.16
Lososina,2123688,49.0,140.31,45.03,68,85,5.73
Raglan,2183854,-37.8,174.88,71.01,59,100,7.0
Birin,1283334,26.89,88.07,56.05,100,45,2.57
Oleksandrivka,698627,48.96,32.23,45.61,90,99,11.45
Orsha,624079,54.52,30.41,41.04,89,95,6.51
Ugoofaaru,1337619,5.67,73.0,81.99,71,51,5.48
Longyearbyen,2729907,78.22,15.64,35.6,69,0,31.09
Mauá,3457381,-23.67,-46.46,56.28,82,90,8.05
St. George's,3579925,12.06,-61.75,78.8,88,75,18.34
Gerāsh,133595,27.67,54.14,56.16,37,0,1.28
Alice Springs,2077895,-23.7,133.88,82.4,14,0,13.87
Caculé,3468349,-14.5,-42.22,71.64,88,100,4.21
Souillac,933995,-20.52,57.52,69.8,73,20,8.05
Los Llanos de Aridane,2514651,28.66,-17.92,73.4,28,0,8.05
Lavrentiya,4031637,65.58,-171.0,22.96,87,11,4.79
Nybro,2687902,56.74,15.91,52.27,100,100,18.34
Butaritari,2110227,3.07,172.79,82.11,76,32,9.24
Challapata,3921355,-18.9,-66.77,56.5,29,8,2.57
Cockburn Town,3576994,21.46,-71.14,82.4,69,40,11.41
Taoudenni,2450173,22.68,-3.98,78.69,18,94,16.84
Nemuro,2128975,43.32,145.57,57.22,87,93,24.67
Mahébourg,934322,-20.41,57.7,69.8,73,20,8.05
Malbork,3092472,54.04,19.03,46.35,100,86,11.3
Kinkala,2258984,-4.36,14.76,73.4,94,75,3.36
Vuktyl,470905,63.86,57.31,24.58,98,58,7.14
Mersing,1732826,2.43,103.84,73.4,100,100,3.36
Poum,2138555,-20.23,164.02,79.03,76,1,14.32
Luancheng,1802204,37.88,114.65,42.8,45,0,4.47
Korostyshiv,704885,50.32,29.06,43.84,88,100,9.64
Cabra,2520645,37.47,-4.44,57.78,76,0,1.12
Saint Paul Harbor,5866583,57.79,-152.41,30.2,42,90,16.11
La Tuque,6050416,47.43,-72.78,37.4,93,100,4.7
Sal Rei,3374235,16.18,-22.92,77.0,83,75,10.29
Nadvoitsy,523662,63.87,34.32,32.18,95,66,9.42
Tiksi,2015306,71.69,128.87,-5.01,90,0,6.96
Lakes Entrance,2160735,-37.88,147.98,69.03,56,90,8.25
Tura,1254046,25.52,90.22,68.25,96,97,1.86
Buchanan,2278158,5.88,-10.05,77.77,89,58,6.13
Esperance,2071860,-33.87,121.9,66.2,93,99,13.87
Bowen,2174444,-20.02,148.23,84.2,58,40,8.05
Izsák,3051016,46.8,19.35,48.09,93,90,6.93
Ouadda,236901,8.08,22.4,68.18,87,97,1.1
Gus-Zheleznyy,557754,55.06,41.17,42.28,95,100,5.82
Chabahar,1161724,25.29,60.64,64.4,82,0,3.96
Novobirilyussy,1508260,56.95,90.67,33.76,91,100,9.78
Atar,2381334,20.52,-13.05,80.94,18,100,6.49
Margate,2643044,51.38,1.39,62.56,90,100,4.0
New Norfolk,2155415,-42.78,147.06,66.67,47,98,3.0
Kavaratti,1267390,10.57,72.64,80.92,72,0,2.84
Güicán,3681222,6.46,-72.41,48.11,82,100,4.34
Mbaïki,2384770,3.87,17.99,71.73,89,94,0.78
La Rioja,3336897,42.25,-2.5,54.55,93,0,7.63
Bredasdorp,1015776,-34.53,20.04,64.4,82,55,10.29
Ponta do Sol,2264557,32.67,-17.1,68.58,72,40,3.36
San Jerónimo,3929611,-11.95,-75.28,56.32,60,55,2.33
The Valley,3573374,18.22,-63.06,82.56,74,20,18.34
East London,1006984,-33.02,27.91,65.5,82,76,14.72
Torbay,6167817,47.67,-52.73,35.83,74,20,11.41
Olafsvik,3414079,64.89,-23.71,36.52,82,56,16.87
Thompson,6165406,55.74,-97.86,23.0,92,75,6.93
George Town,1735106,5.41,100.34,77.63,94,40,2.24
San Cristobal,3628473,7.77,-72.22,80.6,83,40,2.24
Mount Gambier,2156643,-37.83,140.77,69.8,56,47,8.05
Aleksandrovsk-Sakhalinskiy,2127282,50.9,142.16,44.65,89,100,7.81
Hasaki,2112802,35.73,140.83,61.16,88,75,2.24
Sur,286245,22.57,59.53,70.21,31,0,3.91
Verkhnedneprovskiy,475614,54.98,33.35,41.65,91,100,8.23
Suntar,2015913,62.14,117.63,0.32,92,8,6.69
Orcopampa,3933986,-15.27,-72.34,47.68,57,99,6.35
Ribeira Grande,3372707,38.52,-28.7,64.2,73,88,17.25
Ubari,2219235,26.59,12.78,59.81,55,0,6.22
Takhli,1605912,15.26,100.34,79.0,88,15,3.02
Katsuura,2112309,35.13,140.3,63.41,88,75,4.7
Korla,1529376,41.76,86.15,36.0,56,24,10.0
